#{"t_start": 1768390655.8939471, "env_id": "None"}
r,l,t
-236.84001,1316,1.390539
-235.74976,1425,4.695878
-237.25005,1275,5.992083
-235.9398,1406,9.040437
-235.46977,1453,12.102681
-235.17975,1482,15.382755
-234.97981,1502,16.838842
-236.44989,1355,20.020303
-235.34981,1465,23.786755
-234.83978,1516,25.325124
-235.33978,1466,28.464436
9857.889,806,30.977434
-236.77997,1322,32.291255
-235.17981,1482,35.480125
-234.5198,1548,38.568609
-234.2698,1573,40.098927
-234.4098,1559,43.461133
-235.0698,1493,46.561938
10.000394,3000,51.075084
-235.41978,1458,54.166739
-234.83981,1516,57.776754
-227.01982,1298,59.175628
-235.34981,1465,62.263154
-235.89978,1410,65.267049
-235.6698,1433,68.242468
-235.70981,1429,69.658919
-234.90982,1509,72.656539
-235.98979,1401,75.541982
-234.8798,1512,76.915906
-235.59978,1440,79.863434
-234.56981,1543,82.909783
-235.49979,1450,85.771625
-235.96986,1403,87.024582
-236.26993,1373,89.95373
-236.5199,1348,92.794132
-235.0898,1491,94.1415
-235.45981,1454,97.122747
-236.76003,1324,100.004805
-234.81981,1518,101.438602
-235.7598,1424,104.470241
-235.9298,1407,107.433609
-235.6698,1433,110.447535
-235.1098,1489,111.830266
-236.79,1321,114.652093
-236.40988,1359,117.594016
-222.85983,1214,118.711232
-236.97,1303,121.73821
-236.5199,1348,123.075491
-236.49992,1350,126.267696
-235.61978,1438,129.523354
-236.11986,1388,130.925478
-235.02982,1497,134.029742
0.0005093217,3000,140.586863
-234.92981,1507,142.132034
-235.21979,1478,145.18751
-236.14987,1385,148.100172
-234.68979,1531,151.300723
-237.40996,1259,152.477453
-234.8298,1517,156.017244
-236.89001,1311,158.930748
-227.0798,1292,160.182062
-235.99982,1400,163.36288
-236.20985,1379,166.329945
-235.1298,1487,167.714929
-236.17984,1382,170.83012
-234.05978,1594,174.341727
-236.65,1335,175.657804
-236.45995,1354,178.881285
-235.0398,1496,182.534105
-232.4098,1259,183.943402
-227.07977,1292,187.345912
-235.5698,1443,190.628125
-235.88982,1411,192.015548
-236.08987,1391,195.057997
-234.5098,1549,198.196268
-236.51999,1348,199.541506
-235.1898,1481,202.705358
-227.19978,1280,205.549928
-235.11978,1488,208.665603
-234.64978,1535,210.197155
-235.84984,1415,213.484869
-235.6698,1433,216.410811
-236.0898,1391,217.717198
-234.7898,1521,220.908706
-232.22978,1277,223.760736
-235.0998,1490,225.139985
-231.06975,1393,228.044029
-235.5198,1448,231.170388
-227.0598,1294,234.063081
-236.60994,1339,235.305983
-227.20982,1279,238.176149
-235.07979,1492,241.437578
-234.63982,1536,242.917605
-234.8998,1510,246.079128
-234.6398,1536,249.316561
-235.62979,1437,250.708817
-234.9298,1507,253.944658
-234.61981,1538,257.079085
-235.27979,1472,260.254664
-234.3998,1560,261.811514
-234.97981,1502,264.956333
-227.66983,1233,267.791998
-235.6498,1435,269.194273
-234.8098,1519,272.431374
-236.26984,1373,275.669463
-232.0498,1295,276.974962
-235.1598,1484,280.441751
-234.9598,1504,283.535542
69.999054,3000,288.031603
-236.08989,1391,291.017516
-231.37978,1362,293.888928
-235.07979,1492,295.278056
-235.6198,1438,298.243043
-235.0298,1497,301.450933
34.999836,3000,306.10237
-236.00987,1399,309.118522
-235.03983,1496,312.27495
-235.1698,1483,315.453992
9880.231,1039,316.426937
9860.317,1048,319.028379
-234.82979,1517,320.432856
-234.42981,1557,323.566373
20334.885,3000,329.633852
85.00217,3000,334.170999
-234.64983,1535,337.316903
9914.779,1492,338.749406
20594.43,3000,345.011249
-236.49994,1350,347.894073
9903.697,1389,349.164507
-235.98984,1401,352.157532
9949.885,2003,355.616097
9891.305,1145,356.692931
-234.3298,1567,359.811185
-235.09981,1490,362.835333
-234.9098,1509,365.856158
-235.02982,1497,367.261214
-235.4298,1457,370.227753
105.00337,3000,376.299502
20.0006,3000,380.701007
-234.36978,1563,383.65743
144.99509,3000,388.038063
5.0003896,3000,393.961227
144.99248,3000,398.269668
-234.5698,1543,401.421864
9884.977,2501,405.313084
-234.73979,1526,408.286451
-234.86981,1513,411.239469
9892.537,1270,412.411395
9890.625,1080,415.056502
-234.24979,1575,418.047578
9892.932,2301,421.823963
-234.8198,1518,423.266225
9885.509,1559,426.330522
9946.656,1682,429.525991
9912.985,1314,432.38443
-234.59978,1540,433.821099
9968.127,1342,436.692625
9936.739,1196,439.481081
10017.499,1778,442.790434
9884.874,1006,443.748935
-235.0298,1497,446.667799
-234.8598,1514,449.709263
9913.938,1411,451.013241
10000.6875,2588,454.9798
9990.321,1558,458.105731
9914.699,1489,461.150353
-235.27979,1472,464.078725
-234.89983,1510,465.46513
9914.792,1495,468.376806
9910.779,1101,471.047124
9937.657,1288,472.281095
9902.733,1292,475.092313
9891.488,1168,477.692703
-235.0498,1495,479.086205
-234.62979,1537,482.167281
9872.638,1278,484.919288
-234.63979,1536,486.344918
-234.48979,1551,489.457352
10006.758,2196,493.050901
9944.857,1503,496.006948
9893.374,1354,498.866212
9880.235,1039,499.876652
9974.884,2505,503.733201
10309.459,3000,509.739558
9870.916,1105,510.792128
9969.091,2926,516.89246
9903.486,1368,518.177774
9891.531,1170,520.963453
9884.459,961,521.848995
9984.573,2475,527.179643
-234.8998,1510,528.572216
10037.116,2734,534.202452
9869.352,954,535.08682
9935.764,1594,538.075565
9976.361,2655,542.180382
9858.553,872,544.542192
-235.1798,1482,545.934965
-234.82979,1517,548.97455
9978.563,1383,552.187458
9936.132,1136,553.334655
9933.202,1340,556.301663
9940.967,1118,558.89656
-235.00981,1499,560.332435
-234.96979,1503,563.289637
9904.248,1442,566.272885
9940.887,1110,567.286258
9920.224,1041,569.869614
9962.186,1240,571.025993
9903.113,1330,573.81557
9975.025,1528,576.750676
20254.215,1452,579.78697
59.997047,3000,584.142825
20198.213,1348,586.931183
144.99266,3000,591.250884
9976.898,1217,593.933663
9895.286,1048,594.891774
9880.078,1026,597.456532
-234.8598,1514,598.871624
9900.158,1032,601.45349
9952.412,1265,604.198367
20246.281,1151,605.270567
9973.372,1365,608.135792
20136.479,1172,609.273686
20116.977,1222,612.002
-229.95976,1504,614.973504
20188.887,1930,618.333732
9985.563,1587,619.848828
20366.018,1637,622.923701
10076.943,2722,628.68684
9974.615,1491,630.215442
9972.567,1283,633.224723
10033.604,2381,637.362207
9983.991,1424,641.388923
9880.308,1048,642.393607
-234.41977,1558,645.580111
9946.739,1198,648.446297
9915.394,1061,649.504199
-234.11978,1588,652.820187
20179.584,2001,656.412051
9973.233,1349,659.339177
9904.26,945,660.211183
-234.30981,1569,663.291394
